info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--36542-XYPfdWsEI0Fj
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/my-app/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 33% building 196/213 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 33% building 196/214 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 33% building 196/215 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 33% building 197/215 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 33% building 197/216 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 198/216 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 199/217 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 199/218 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 199/219 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 34% building 200/219 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 34% building 200/220 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 34% building 200/221 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 34% building 201/221 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 34% building 202/221 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 34% building 203/221 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 34% building 204/221 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 34% building 205/221 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 34% building 205/222 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 34% building 205/223 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 34% building 205/224 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 205/225 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 34% building 205/226 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 206/226 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 207/226 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 207/227 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 34% building 208/227 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 35% building 209/227 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 35% building 210/227 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 35% building 211/227 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 35% building 212/227 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 35% building 212/228 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 35% building 213/228 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 35% building 213/230 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 35% building 214/230 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 35% building 214/231 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 35% building 214/232 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 215/232 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 216/232 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 217/232 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 217/233 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 218/233 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 218/234 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 36% building 219/234 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 36% building 219/235 modules 16 active css /Users/Ava.Zhang/Documents/my-app/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/Ava.Zhang/Documents/my-app/node_modules/postcss-loader/src/index.js??postcss!/Users/Ava.Zhang/Documents/my-app/src/stories/button.css 0
<s> [webpack.Progress] 36% building 220/235 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 36% building 221/235 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 36% building 221/236 modules 15 active css /Users/Ava.Zhang/Documents/my-app/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/Ava.Zhang/Documents/my-app/node_modules/postcss-loader/src/index.js??postcss!/Users/Ava.Zhang/Documents/my-app/src/stories/page.css 0
<s> [webpack.Progress] 36% building 222/236 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 36% building 223/236 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 36% building 223/237 modules 14 active css /Users/Ava.Zhang/Documents/my-app/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/Ava.Zhang/Documents/my-app/node_modules/postcss-loader/src/index.js??postcss!/Users/Ava.Zhang/Documents/my-app/src/stories/header.css 0
<s> [webpack.Progress] 36% building 224/237 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 37% building 225/237 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 37% building 225/238 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 37% building 225/239 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 37% building 226/239 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 37% building 226/240 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 37% building 227/240 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 37% building 228/240 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 37% building 229/240 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 37% building 230/240 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 37% building 230/241 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 37% building 230/242 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 37% building 230/243 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 37% building 230/244 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 37% building 230/245 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 37% building 230/246 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 37% building 230/247 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 37% building 231/247 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 37% building 231/248 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 37% building 232/248 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 37% building 233/248 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 37% building 233/249 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 233/250 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 233/251 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 233/253 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 233/254 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 37% building 233/255 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 37% building 233/257 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 38% building 234/258 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 38% building 235/258 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 38% building 235/259 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 235/260 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 38% building 236/260 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 38% building 240/263 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 38% building 241/263 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 242/263 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 243/263 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 244/263 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 256/266 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 257/266 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 258/266 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 258/268 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/property.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 263/272 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isArray.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/identity.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/identity.js
<s> [webpack.Progress] 41% building 264/276 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 266/276 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 268/277 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 269/277 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 269/278 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 269/280 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 271/280 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 271/282 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 42% building 272/282 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 42% building 272/283 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 275/287 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 275/288 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 276/288 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/correct-is-regexp-logic.js
