info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--36900-JZb2C1otjB6z
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/my-app/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 290/329 modules 39 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 44% building 290/330 modules 40 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 44% building 290/331 modules 41 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 44% building 291/331 modules 40 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 45% building 292/331 modules 39 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 45% building 293/331 modules 38 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 45% building 294/331 modules 37 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 45% building 294/332 modules 38 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 294/333 modules 39 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 45% building 295/333 modules 38 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 45% building 296/333 modules 37 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 45% building 296/334 modules 38 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 45% building 296/335 modules 39 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 297/335 modules 38 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 298/335 modules 37 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 298/336 modules 38 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 299/336 modules 37 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 300/336 modules 36 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 300/337 modules 37 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 300/338 modules 38 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 301/338 modules 37 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 302/338 modules 36 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 303/338 modules 35 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 304/338 modules 34 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 305/338 modules 33 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 306/338 modules 32 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 307/338 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 308/338 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 309/338 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 310/338 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 311/338 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 312/338 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 49% building 327/340 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 49% building 331/342 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 50% building 336/349 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 50% building 337/349 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 50% building 339/349 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 345/355 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 51% building 346/357 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 51% building 347/357 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 51% building 348/357 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 51% building 349/357 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 51% building 349/358 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 51% building 349/359 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 51% building 349/360 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 51% building 349/361 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 51% building 349/362 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 52% building 352/365 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/escodegen/package.json
<s> [webpack.Progress] 52% building 355/369 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 52% building 357/371 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isArray.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 358/383 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 53% building 362/386 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/toString.js
<s> [webpack.Progress] 53% building 362/387 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 53% building 363/387 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 53% building 363/388 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 53% building 363/389 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 53% building 364/392 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 364/393 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 53% building 365/393 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 53% building 365/394 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 53% building 365/395 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 53% building 365/396 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 366/396 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 367/396 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 367/397 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 54% building 368/397 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 54% building 369/397 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 54% building 369/398 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 54% building 369/399 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 54% building 369/400 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 54% building 370/400 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 54% building 371/400 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 54% building 371/401 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 372/401 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 373/401 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 374/401 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 375/401 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 376/401 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 377/401 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 378/401 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 56% building 384/401 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 56% building 385/401 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 56% building 386/401 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 56% building 387/401 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 56% building 389/401 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 56% building 390/401 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 56% building 391/401 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 57% building 392/401 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 57% building 393/401 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 57% building 394/401 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 57% building 395/401 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 57% building 395/402 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
